Source,Target,Type,Id,Label,timeset,Weight,year,place
魏友棐(1945),《周报(上海1945)》,Directed,11720,,"<[1945.0, 1945.0]>",1,1945,上海
魏惟仪(1945),《中央周刊》,Directed,11721,,"<[1945.0, 1945.0]>",1,1945,重庆
魏金枝(1945),《民主(上海)》,Directed,11722,,"<[1945.0, 1945.0]>",1,1945,上海
鱼目(1945),《周报(上海1945)》,Directed,11723,,"<[1945.0, 1945.0]>",1,1945,上海
鲁宾斯坦(1945),《时代杂志》,Directed,11724,,"<[1945.0, 1945.0]>",1,1945,上海
鲁山(1945),《民主周刊(昆明)》,Directed,11725,,"<[1945.0, 1945.0]>",1,1945,昆明
鲁林(1945),《中央周刊》,Directed,11726,,"<[1945.0, 1945.0]>",1,1945,重庆
鲁迅(1945),《周报(上海1945)》,Directed,11727,,"<[1945.0, 1945.0]>",1,1945,上海
鲁逵(1945),《周报(上海1945)》,Directed,11728,,"<[1945.0, 1945.0]>",1,1945,上海
鲍尔温(1945),《再生》,Directed,11729,,"<[1945.0, 1945.0]>",1,1945,重庆
鲍鸿生(1945),《周报(上海1945)》,Directed,11730,,"<[1945.0, 1945.0]>",1,1945,上海
黄吉兴(1945),《民主周刊(昆明)》,Directed,11731,,"<[1945.0, 1945.0]>",1,1945,昆明
黄大能(1945),《国讯》,Directed,11732,,"<[1945.0, 1945.0]>",1,1945,上海
黄宗英(1945),《周报(上海1945)》,Directed,11733,,"<[1945.0, 1945.0]>",1,1945,上海
黄杉(1945),《民主周刊(昆明)》,Directed,11734,,"<[1945.0, 1945.0]>",1,1945,昆明
黄正铭(1945),《中央周刊》,Directed,11735,,"<[1945.0, 1945.0]>",1,1945,重庆
黄河清(1945),《国讯》,Directed,11736,,"<[1945.0, 1945.0]>",1,1945,上海
黄海(1945),《民主周刊(昆明)》,Directed,11737,,"<[1945.0, 1945.0]>",1,1945,昆明
黄炎培(1945),《民主(重庆)》,Directed,11738,,"<[1945.0, 1945.0]>",1,1945,重庆
黄荣灿(1945),《文萃》,Directed,11739,,"<[1945.0, 1945.0]>",1,1945,上海
黄道庸(1945),《文萃》,Directed,11740,,"<[1945.0, 1945.0]>",1,1945,上海
黄道庸(1945),《民主(重庆)》,Directed,11741,,"<[1945.0, 1945.0]>",1,1945,重庆
黎冰鸿(1945),《文萃》,Directed,11742,,"<[1945.0, 1945.0]>",1,1945,上海
黎华(1945),《民主周刊(昆明)》,Directed,11743,,"<[1945.0, 1945.0]>",1,1945,昆明
黎平(1945),《国讯》,Directed,11744,,"<[1945.0, 1945.0]>",1,1945,上海
黎明(1945),《周报(上海1945)》,Directed,11745,,"<[1945.0, 1945.0]>",1,1945,上海
齐人(1945),《民主(上海)》,Directed,11746,,"<[1945.0, 1945.0]>",1,1945,上海
龙天峯(1945),《民主(上海)》,Directed,11747,,"<[1945.0, 1945.0]>",1,1945,上海
龙季子(1945),《文萃》,Directed,11748,,"<[1945.0, 1945.0]>",1,1945,上海
（印）约希(1945),《中华论坛》,Directed,11749,,"<[1945.0, 1945.0]>",1,1945,重庆
（法）·安德兰罗素(1945),《文萃》,Directed,11750,,"<[1945.0, 1945.0]>",1,1945,上海
（瑞士）G·凯勒(1945),《文萃》,Directed,11751,,"<[1945.0, 1945.0]>",1,1945,上海
（美）安德鲁鲍思(1945),《民主周刊(昆明)》,Directed,11752,,"<[1945.0, 1945.0]>",1,1945,昆明
（美）福尔曼(1945),《民主周刊(昆明)》,Directed,11753,,"<[1945.0, 1945.0]>",1,1945,昆明
（美）蓝纳(1945),《民主周刊(昆明)》,Directed,11754,,"<[1945.0, 1945.0]>",1,1945,昆明
（苏）Dmitrevsky，N.(1945),《中华论坛》,Directed,11755,,"<[1945.0, 1945.0]>",1,1945,重庆
（苏）树柯夫(1945),《时代杂志》,Directed,11756,,"<[1945.0, 1945.0]>",1,1945,上海
（苏）顾拉索夫(1945),《时代杂志》,Directed,11757,,"<[1945.0, 1945.0]>",1,1945,上海
（英）马可里(1945),《文萃》,Directed,11758,,"<[1945.0, 1945.0]>",1,1945,上海
（英）马可里(1945),《民主(重庆)》,Directed,11759,,"<[1945.0, 1945.0]>",1,1945,重庆
